PM1,PM25,PM10
19,34,55
19,34,53
19,34,56
18,33,50
18,32,48
18,31,46
18,35,53
18,35,55
20,38,57
19,36,51
20,38,51
18,35,49
19,36,53
20,38,54
18,39,51
18,36,45
18,35,44
21,39,56
20,35,52
20,35,53
21,39,57
18,38,57
18,37,56
18,40,56
19,39,56
18,37,56
17,37,54
17,33,51
20,37,52
21,39,57
20,40,57
20,39,53
20,36,48
18,33,45
19,35,51
20,38,60
21,40,53
23,43,64
20,35,49
18,33,46
17,32,46
17,33,48
18,34,51
19,37,55
19,37,52
19,35,50
21,36,52
19,36,51
20,36,53
19,33,49
20,36,52
20,37,61
18,33,57
17,33,59
18,34,56
18,35,50
19,37,52
21,39,52
17,34,51
17,32,54
19,36,57
18,35,56
18,36,53
17,37,51
17,35,49
17,36,51
20,36,56
18,33,48
16,32,49
16,34,51
17,35,52
19,37,49
18,34,42
20,37,49
21,40,59
19,38,62
22,38,58
20,38,58
17,35,50
17,35,48
18,35,47
17,34,43
17,33,44
18,34,45
17,35,51
21,38,55
21,36,52
21,35,52
20,37,52
17,33,50
17,33,51
18,33,48
18,33,45
20,36,57
22,38,58
22,38,52
20,37,50
21,35,53
19,36,57
19,35,55
19,35,54
19,34,46
19,38,49
18,38,50
19,35,48
17,31,46
18,32,48
20,34,52
20,34,50
19,36,54
19,36,54
18,35,53
20,37,58
20,38,59
21,38,52
20,38,51
19,38,49
19,38,52
19,40,57
19,38,52
18,37,53
17,35,49
18,35,50
18,35,52
18,37,54
18,34,56
18,34,52
19,34,51
18,35,48
21,41,59
19,36,53
20,35,51
21,38,52
19,37,51
18,34,53
16,31,49
18,36,57
19,36,58
19,35,52
18,34,48
21,38,55
20,37,54
19,34,49
18,38,59
19,36,51
19,33,51
20,35,51
19,36,49
18,38,53
18,39,53
17,36,51
18,35,53
18,34,52
18,34,53
20,35,56
22,39,57
21,39,61
20,39,59
18,37,53
17,33,48
16,30,43
20,34,51
20,41,55
19,37,52
18,33,47
18,34,47
18,34,48
17,33,50
17,33,54
17,33,58
16,35,63
17,37,59
17,39,61
17,37,58
19,37,54
19,36,48
17,32,55
18,33,56
19,34,55
19,34,55
19,34,52
17,32,47
19,34,50
21,36,50
18,35,55
19,35,56
19,37,57
20,37,56
19,37,57
18,38,63
17,36,57
18,34,63
18,35,53
18,34,53
18,34,57
19,32,53
19,34,53
20,34,50
20,37,51
20,37,54
18,34,56
18,37,59
19,37,59
18,32,48
20,37,50
20,38,56
19,36,55
21,37,56
19,37,58
19,38,58
19,38,57
18,37,54
18,37,57
17,35,54
17,33,51
19,36,49
21,39,52
20,38,53
19,36,52
19,34,52
18,32,49
20,34,49
18,33,47
18,34,51
18,35,48
20,36,54
20,35,51
19,36,52
19,36,46
19,36,45
20,37,47
20,38,53
19,33,53
19,33,52
20,35,54
21,38,55
20,36,56
21,37,64
21,40,62
18,35,55
18,34,57
18,35,55
20,39,61
24,46,71
25,46,67
20,40,52
20,41,57
20,40,57
19,35,55
19,37,58
19,37,59
20,37,53
19,35,51
19,36,52
19,38,57
20,37,49
20,35,46
20,36,51
17,35,53
18,37,56
18,35,54
19,37,50
19,38,50
19,40,52
20,41,54
21,42,57
21,41,57
22,41,55
21,39,56
19,39,54
20,40,55
20,41,59
21,42,68
19,41,55
19,38,51
18,34,45
18,33,49
17,34,54
19,35,52
19,37,61
20,39,66
18,36,63
18,36,60
20,38,62
20,37,59
19,34,53
17,33,48
17,34,50
19,37,49
19,38,50
20,39,56
18,36,50
18,35,51
18,37,55
20,39,58
20,36,51
21,39,49
23,43,51
22,45,53
21,40,49
20,38,51
19,35,49
19,36,51
20,37,54
20,34,53
19,36,52
18,35,52
19,36,49
17,33,52
19,32,51
20,34,54
19,37,49
20,39,54
20,41,57
18,38,58
18,35,62
20,36,58
19,39,55
19,35,52
19,35,54
19,35,55
19,37,65
21,40,60
16,35,51
17,34,52
18,35,54
19,36,56
21,36,54
21,37,57
19,36,50
16,32,41
17,34,45
21,38,55
18,35,55
18,36,56
20,35,52
18,33,52
18,37,52
20,38,57
20,36,47
18,34,46
18,38,49
18,39,50
19,38,49
18,36,45
18,31,44
18,31,48
18,32,45
18,30,41
18,32,44
18,37,53
17,36,56
19,37,55
19,34,46
18,34,45
18,32,43
17,33,44
17,33,44
19,35,46
19,34,48
20,34,51
18,32,47
18,36,56
20,41,52
22,41,57
20,33,49
19,34,47
19,33,46
20,37,55
17,34,47
18,33,46
18,36,57
18,34,53
17,32,48
18,33,47
18,34,51
19,36,50
20,36,50
19,34,51
18,34,52
17,32,50
20,33,58
18,32,50
16,32,43
17,34,51
19,35,56
18,35,52
18,35,53
18,35,51
18,34,50
18,32,46
18,33,45
18,31,44
18,33,51
18,35,53
18,35,54
20,37,58
19,36,59
18,35,54
17,33,50
17,31,47
18,32,49
18,31,49
19,31,51
19,33,54
17,31,48
17,30,46
17,31,48
18,31,46
17,31,48
19,36,58
18,35,59
18,35,48
19,34,50
20,36,52
20,37,51
17,34,48
16,31,42
18,32,48
18,35,53
18,32,49
17,33,49
18,36,56
17,33,48
18,31,42
19,31,44
19,33,46
18,33,47
17,33,47
17,34,49
17,34,48
18,34,48
18,34,53
18,34,54
19,34,52
19,36,45
20,35,44
20,36,43
18,33,40
18,33,44
18,32,48
17,30,50
16,29,52
16,31,47
16,33,48
16,32,45
19,36,49
20,36,46
17,31,46
16,31,50
17,33,51
17,34,53
17,34,51
17,32,50
19,36,54
20,37,52
18,35,52
17,35,50
16,33,53
16,32,47
16,31,45
16,31,43
15,30,44
15,29,43
17,30,42
19,34,46
18,35,51
17,33,49
18,31,44
17,31,44
17,30,42
17,32,45
17,33,48
16,32,47
17,32,46
17,32,43
20,34,47
20,36,56
21,38,57
21,39,57
20,40,59
20,43,60
16,35,53
16,36,52
17,37,53
17,37,57
18,30,49
16,30,46
15,30,46
17,33,46
18,35,49
16,34,50
19,33,49
21,37,52
21,36,47
22,33,45
21,34,45
18,34,48
17,33,46
17,34,45
18,35,46
18,34,49
18,35,48
17,35,50
17,34,52
16,34,51
17,32,53
17,31,53
16,31,47
17,30,45
17,32,47
17,33,47
18,35,55
18,35,52
19,36,52
20,38,53
22,36,48
19,34,46
17,32,50
16,31,50
16,30,52
18,34,51
18,35,53
17,35,50
17,33,47
19,33,44
20,36,47
18,33,46
18,31,45
19,31,45
16,29,50
15,28,44
16,29,45
17,30,44
17,32,47
16,33,51
16,31,47
18,35,48
19,38,55
19,37,53
19,35,52
18,33,49
16,30,46
17,30,44
17,29,43
16,30,41
16,31,44
16,34,48
17,35,51
18,35,52
18,34,47
17,34,44
17,34,41
19,34,50
17,34,51
16,32,49
17,34,43
17,33,44
19,32,45
20,35,50
18,36,51
17,36,49
16,32,46
16,30,41
17,29,39
17,30,40
16,28,41
16,29,44
16,30,48
15,28,46
15,29,43
15,28,43
16,30,41
16,32,43
17,32,47
17,32,50
18,33,51
16,31,46
16,30,45
17,32,53
18,34,56
17,33,45
19,35,49
17,35,48
16,30,48
15,30,47
15,31,51
16,32,45
16,32,44
17,33,48
17,33,53
19,32,54
17,31,43
19,36,49
17,30,49
16,29,44
17,30,41
17,32,42
18,31,45
18,31,46
17,30,50
17,30,44
19,34,44
19,35,47
16,32,46
18,34,53
18,37,62
20,40,64
19,38,56
16,31,39
16,30,42
16,29,45
15,28,43
15,29,42
16,29,40
17,34,55
16,33,56
17,35,54
17,33,50
17,33,47
17,32,46
16,30,48
17,32,51
16,31,51
16,34,55
18,36,53
18,35,48
20,37,47
19,34,43
20,32,49
20,33,48
19,33,47
17,34,45
16,35,52
16,35,55
16,33,50
16,33,51
15,31,49
16,31,44
16,31,46
16,31,44
17,34,47
18,33,47
20,35,56
19,34,50
18,30,46
18,30,47
19,32,48
18,33,45
20,38,50
19,35,46
17,34,44
15,29,45
18,36,49
20,33,48
18,32,46
17,29,39
15,27,37
15,26,35
16,29,45
16,30,46
16,30,44
16,29,41
15,27,40
15,26,40
17,31,50
17,30,43
16,32,49
16,31,54
17,31,52
18,31,53
17,29,45
16,29,43
17,30,47
15,29,43
15,28,37
15,30,40
16,31,41
17,32,44
17,32,47
18,31,47
17,31,49
16,30,47
17,32,45
17,35,46
17,32,43
17,33,48
15,29,42
16,29,41
18,33,44
16,29,41
17,30,42
18,31,43
18,34,48
18,34,44
17,34,48
18,32,46
17,33,49
18,34,47
17,33,45
18,34,44
18,33,44
15,29,40
16,30,42
16,33,39
17,32,50
17,32,50
16,30,41
17,31,42
17,31,43
17,32,45
16,31,43
17,31,43
18,36,57
17,35,57
16,33,53
15,32,46
15,30,44
14,27,50
15,30,48
16,32,50
16,31,49
18,34,47
20,36,53
19,34,52
20,35,52
18,33,44
17,32,45
17,32,50
18,33,54
19,34,56
21,35,59
19,34,51
19,33,51
17,34,52
17,32,45
17,32,49
16,31,50
16,29,51
16,30,52
16,30,50
16,31,45
17,32,46
17,31,46
16,28,46
16,28,52
15,27,51
14,29,46
16,30,45
17,30,38
17,28,43
18,31,49
16,32,54
17,33,56
16,31,55
16,30,46
15,29,42
15,31,43
17,33,51
16,32,52
17,34,51
17,32,44
17,33,43
16,32,45
16,31,42
15,30,44
16,33,48
16,29,48
15,27,47
14,27,46
15,28,47
15,28,44
15,28,44
15,30,45
15,28,44
16,29,41
17,30,44
18,32,44
17,31,43
16,30,48
17,28,42
17,28,38
17,30,39
17,32,42
17,31,45
17,30,41
17,31,48
16,31,43
17,30,46
17,36,58
16,34,50
16,31,46
17,34,49
16,35,49
16,31,48
17,30,53
17,30,52
17,28,44
17,29,41
16,30,43
16,29,44
16,30,44
17,34,43
18,34,43
17,32,42
17,30,39
15,26,37
15,27,40
16,30,48
16,27,37
15,27,42
16,29,46
16,28,45
15,28,48
16,29,45
15,31,38
15,30,39
15,28,40
15,29,40
16,32,44
16,33,45
15,31,42
16,30,44
16,29,45
17,30,45
17,34,50
17,34,47
18,35,45
16,32,46
15,28,44
16,31,42
17,31,47
17,31,46
18,31,47
17,32,40
17,33,43
17,31,42
15,29,39
14,27,37
14,30,39
15,31,44
14,31,42
15,32,43
16,33,45
17,31,42
18,32,46
17,31,44
15,29,37
16,30,46
16,30,47
15,29,45
16,30,44
17,31,44
16,30,40
16,30,42
17,31,46
16,32,49
15,29,44
16,29,39
17,30,40
18,30,43
18,31,47
18,32,47
16,31,48
15,31,44
14,30,41
14,30,39
15,31,45
15,31,40
16,30,39
17,31,44
17,30,45
17,29,43
17,31,36
18,32,44
17,31,47
18,31,47
19,33,45
17,32,46
15,30,45
15,30,43
15,29,41
16,28,43
17,32,57
16,28,45
16,28,47
16,30,48
16,32,51
15,30,48
15,32,53
15,30,47
15,31,44
15,31,47
15,29,47
16,30,43
16,30,43
17,31,44
16,29,41
16,30,47
16,32,48
16,34,46
16,32,41
16,31,43
15,30,45
16,30,54
17,31,52
17,31,48
17,31,47
16,31,39
15,31,38
16,30,42
18,34,45
19,35,51
15,29,49
15,30,48
15,32,53
17,35,57
16,34,54
16,33,51
16,33,51
15,30,48
17,29,48
17,29,46
16,30,42
14,29,37
14,29,38
14,29,39
15,31,44
16,31,44
16,32,46
15,30,42
14,27,42
15,28,40
15,29,39
15,29,41
17,32,39
17,37,48
15,32,43
14,28,42
14,26,37
16,29,41
16,30,44
15,28,40
15,26,41
14,26,38
13,26,33
15,29,39
16,30,48
16,32,43
16,32,44
16,32,43
14,29,42
14,31,45
15,30,47
15,32,47
16,32,49
15,29,43
14,28,41
16,30,42
15,28,40
16,29,40
16,30,41
17,34,48
14,29,47
14,29,51
14,28,48
16,30,48
17,31,48
18,31,46
18,32,44
18,31,42
16,29,42
15,29,40
14,28,37
15,30,40
18,31,42
18,32,41
18,32,43
17,31,40
16,30,46
15,28,42
17,34,47
17,34,48
17,34,43
16,30,40
15,30,42
14,31,45
17,34,44
18,33,42
18,32,47
15,29,44
15,29,45
14,29,50
15,29,42
16,29,44
16,29,45
14,28,42
15,31,42
15,31,41
15,30,43
16,30,40
16,30,41
15,30,34
14,27,41
18,33,53
16,29,38
18,31,39
19,33,45
18,32,42
18,33,42
17,31,44
16,30,40
15,28,38
16,29,39
16,31,45
15,27,43
15,28,43
15,32,47
14,27,39
14,25,35
16,29,41
16,29,48
15,28,47
15,28,41
15,28,44
16,28,39
16,29,39
17,31,43
16,32,42
18,35,48
16,33,46
15,31,41
14,28,41
14,28,41
16,28,39
16,32,43
16,30,45
16,30,45
15,30,47
16,29,47
16,32,46
16,31,44
17,31,45
17,30,44
16,29,43
16,29,44
14,29,41
14,28,38
16,31,38
16,30,40
15,29,42
14,29,41
14,31,40
17,33,40
16,28,41
15,28,39
16,32,41
15,29,41
16,31,44
15,29,40
16,30,42
16,27,38
16,29,43
16,29,47
17,31,46
17,32,45
17,34,46
15,28,43
16,30,49
17,33,53
16,32,52
14,29,49
17,32,42
15,32,47
15,31,44
14,30,41
14,28,41
15,28,40
14,27,45
15,33,47
16,31,41
17,33,42
17,33,43
16,31,41
15,32,43
16,33,48
16,32,47
16,31,45
17,31,43
17,33,43
17,33,43
16,31,40
14,26,42
15,28,48
15,29,49
15,29,46
16,31,45
16,29,45
16,29,45
14,28,44
14,28,43
13,29,40
14,29,39
18,31,44
18,34,50
16,31,47
17,30,45
16,28,42
14,27,41
14,27,45
13,28,42
14,29,43
13,27,41
15,28,37
15,28,36
15,26,36
16,28,37
14,26,37
15,31,42
15,31,44
15,31,46
15,30,41
16,32,41
15,32,41
15,31,39
15,30,38
16,29,39
15,27,35
17,29,40
15,28,35
16,30,37
17,31,40
15,28,38
16,28,36
15,29,38
14,30,44
15,30,39
15,30,37
14,29,40
15,27,38
15,26,39
14,25,36
15,24,35
15,27,40
15,28,38
14,28,44
16,32,47
17,31,46
17,30,42
17,31,42
15,27,41
13,26,41
13,29,38
14,30,42
14,30,46
16,32,47
16,29,41
16,30,43
19,34,48
17,32,45
16,30,41
15,29,41
16,30,47
15,28,37
15,29,37
15,27,39
15,28,40
14,25,34
16,26,41
16,29,46
16,30,49
15,30,48
15,31,47
15,31,46
15,30,43
15,30,43
15,28,40
16,28,39
15,28,36
15,29,41
16,30,45
17,33,45
15,31,43
14,30,43
15,30,42
16,30,42
15,29,40
15,27,38
15,27,39
15,27,40
15,26,38
15,25,40
16,27,45
15,28,43
15,28,43
15,28,45
13,24,35
12,24,36
13,26,41
15,29,43
17,30,45
17,31,45
15,30,42
15,30,40
15,28,38
14,27,39
13,27,41
14,29,46
14,28,42
16,28,38
16,29,36
14,28,43
15,27,39
14,27,39
16,31,41
16,32,45
15,32,48
16,31,40
14,29,41
15,29,42
16,30,42
16,28,38
14,28,41
15,29,42
15,28,41
15,28,41
13,27,41
16,29,41
16,30,43
14,27,38
14,28,36
14,27,35
15,26,34
16,28,36
16,29,36
16,29,40
14,26,38
14,27,42
14,28,43
15,30,42
14,29,39
15,29,39
16,29,36
16,28,38
14,26,38
14,26,37
15,27,36
15,25,33
16,26,33
15,26,34
16,28,43
15,28,41
15,27,43
16,28,44
18,35,47
15,31,40
15,29,38
15,30,46
16,32,43
16,32,41
14,29,40
14,27,35
14,29,45
13,28,40
13,28,37
14,29,41
14,30,39
15,27,39
16,28,40
17,29,46
17,29,50
17,30,45
15,28,41
14,28,39
15,28,39
14,27,40
15,29,41
15,29,42
14,28,43
15,28,46
15,29,43
14,28,39
15,30,42
15,31,42
15,29,39
16,31,41
15,30,43
15,29,40
15,28,44
15,30,46
16,31,42
15,32,43
13,27,40
14,27,37
15,28,37
16,30,38
15,30,44
15,29,44
15,28,40
15,30,42
16,29,41
15,28,42
14,26,39
13,25,39
13,25,38
14,26,39
14,27,39
16,31,41
15,28,36
14,29,37
14,28,38
14,27,37
15,29,40
15,30,39
15,29,40
16,30,43
14,28,39
14,29,47
14,27,44
14,29,45
17,29,42
16,26,39
16,29,44
15,25,43
15,27,42
15,28,47
15,30,49
15,30,46
14,27,42
13,24,38
14,25,39
15,24,35
15,27,40
16,27,39
15,26,42
15,29,45
14,25,43
14,24,39
16,30,44
15,29,47
14,28,45
13,26,45
14,29,43
15,28,42
15,31,46
16,31,44
16,32,44
15,30,46
14,29,46
15,28,45
16,29,42
16,28,39
16,28,39
14,26,37
14,25,39
14,23,37
14,28,40
14,29,43
15,28,41
14,26,42
14,28,45
15,30,56
15,28,41
14,30,38
15,32,41
14,30,43
14,30,41
17,33,48
15,28,40
15,27,38
16,31,45
17,32,40
18,33,43
16,30,39
14,28,40
14,29,42
16,30,42
18,31,49
16,30,46
16,28,38
16,32,48
16,31,46
16,31,43
18,34,46
17,32,47
17,30,43
16,29,45
16,28,46
17,31,49
17,31,49
16,31,47
17,31,45
16,30,44
16,31,44
16,30,42
14,29,37
15,32,40
15,29,44
14,28,45
15,32,51
16,30,45
15,30,46
15,30,45
15,28,47
14,28,44
16,29,37
16,28,38
14,28,40
14,30,39
12,25,35
14,26,39
14,25,37
15,27,37
13,25,34
13,27,37
16,30,41
14,28,37
14,26,38
13,28,45
14,29,46
13,32,49
14,29,41
14,28,37
14,30,41
15,30,43
16,31,43
16,31,44
16,28,40
14,27,38
14,26,37
15,26,38
15,31,44
13,27,39
15,29,46
16,29,43
17,32,48
16,31,41
15,30,39
15,30,39
16,31,43
17,31,47
15,31,43
15,31,44
14,30,44
14,29,45
14,28,45
14,28,41
15,30,41
15,26,35
14,26,39
18,35,45
18,35,42
16,31,40
15,29,36
14,28,39
14,30,46
14,27,40
15,30,42
18,33,45
19,34,51
16,30,38
16,32,42
16,31,45
16,31,44
16,30,44
16,30,44
15,31,43
15,31,42
15,31,40
17,29,44
15,30,43
14,30,41
14,29,39
14,27,36
14,27,36
15,33,42
17,32,46
16,31,46
16,28,40
16,28,38
15,28,38
16,29,38
15,31,41
14,29,44
14,28,42
14,27,42
14,27,42
15,27,40
15,27,38
15,29,36
14,28,34
16,29,37
15,28,39
16,29,43
17,32,48
16,31,48
16,30,45
14,29,42
14,29,39
16,33,40
18,34,45
18,32,41
18,33,39
17,32,43
17,32,47
17,30,46
16,32,44
16,35,45
15,32,48
17,33,48
16,31,44
14,29,45
15,29,41
16,30,44
14,31,42
15,27,41
15,29,44
16,31,41
14,29,40
15,29,44
15,28,46
16,29,42
15,28,39
14,27,36
16,29,41
16,29,45
16,28,43
16,30,53
17,30,47
18,29,47
19,31,51
14,28,45
15,29,40
15,30,42
15,30,40
16,30,44
17,29,42
17,29,41
16,27,38
16,26,38
16,26,39
16,29,41
18,32,44
18,32,43
18,31,43
16,27,39
16,27,41
15,26,38
15,26,38
15,27,38
14,27,36
14,30,44
14,30,45
14,29,41
14,29,40
14,29,40
14,31,44
15,32,45
15,30,43
17,30,44
17,29,52
19,31,48
18,31,43
19,33,46
17,35,46
14,29,40
16,34,52
15,30,48
16,30,42
15,30,43
15,29,47
15,27,47
16,33,47
17,34,48
14,29,42
14,31,49
16,29,44
17,29,41
17,28,38
15,26,38
16,30,43
16,29,39
15,28,36
15,30,40
14,30,44
15,31,47
16,30,45
14,29,39
16,29,41
15,26,37
15,29,37
15,29,38
15,32,40
14,33,39
15,30,44
17,30,45
17,30,45
14,28,43
14,28,45
15,31,46
17,33,46
16,34,47
15,30,41
14,28,39
16,28,40
16,29,41
16,29,41
15,28,43
15,28,44
14,25,38
14,26,35
14,25,33
14,27,38
14,26,39
14,26,39
14,26,38
14,24,32
14,29,37
14,29,37
15,31,38
17,35,51
18,36,46
13,28,34
15,28,36
17,30,41
17,31,45
14,27,41
13,28,42
15,32,45
17,30,41
17,28,37
15,27,37
16,32,45
15,28,44
14,27,39
13,25,36
13,25,38
15,31,42
15,29,38
15,29,41
15,28,35
16,30,40
18,33,44
18,33,46
18,33,45
17,33,47
18,33,45
17,33,47
17,33,52
18,33,48
17,31,49
13,28,42
14,29,44
14,29,43
14,29,47
14,28,41
14,26,40
14,27,38
14,29,39
14,27,37
14,26,37
14,29,42
14,32,47
15,31,45
15,31,47
16,31,43
16,29,45
16,29,45
15,30,41
16,34,43
15,32,45
16,31,45
15,30,43
15,31,47
15,28,42
15,29,39
15,31,42
16,32,49
14,26,40
14,26,39
14,26,36
15,28,36
15,29,41
16,28,37
16,28,38
14,26,34
17,29,38
17,30,42
18,34,48
17,31,42
14,26,38
15,29,49
16,31,45
17,31,44
16,31,37
15,32,38
15,28,38
15,28,40
16,29,44
17,29,45
15,29,43
16,30,47
15,30,43
15,31,43
16,30,40
17,30,39
16,27,36
15,26,35
14,25,38
15,26,41
15,26,46
13,25,45
16,29,37
16,29,41
16,29,44
15,27,39
16,31,41
15,30,40
15,29,40
14,28,39
15,29,41
15,29,36
14,28,38
15,30,43
16,30,45
15,30,48
14,30,44
14,29,41
14,28,39
13,27,39
14,26,39
15,25,40
17,30,44
15,26,39
15,26,37
14,26,33
15,28,40
15,29,41
14,27,40
13,25,40
14,25,38
14,26,34
14,26,38
13,24,38
13,27,40
13,27,39
13,27,37
13,26,36
14,26,34
16,27,37
15,29,43
14,30,44
14,31,43
13,29,38
13,28,37
14,28,37
15,28,38
16,29,39
15,29,40
13,28,35
14,27,35
13,26,38
14,28,41
15,28,41
16,27,37
16,29,39
15,28,39
15,30,44
15,29,42
14,28,46
14,30,46
13,28,38
14,25,36
15,28,39
15,29,41
15,30,46
15,29,42
15,29,45
18,33,48
16,29,39
15,28,37
16,30,40
17,32,40
16,28,39
15,24,37
15,27,37
15,27,38
15,28,38
13,27,36
15,28,36
15,30,44
14,29,43
17,29,41
15,31,45
14,30,43
16,29,44
16,30,47
16,30,43
16,30,42
15,28,41
15,29,42
14,26,42
14,27,44
14,27,44
17,29,38
16,29,41
15,30,44
14,30,44
14,30,44
14,29,41
14,26,39
14,28,41
14,29,40
15,29,40
14,28,39
14,28,36
14,26,34
15,26,40
15,29,45
14,30,41
14,29,41
15,28,45
16,31,46
16,29,45
16,30,41
15,28,40
16,27,37
17,30,43
16,29,43
16,28,38
18,31,40
16,28,37
15,29,39
14,27,36
15,28,37
13,26,35
15,27,37
15,28,41
15,30,43
16,29,43
15,28,38
16,31,49
14,28,43
15,29,39
14,26,35
14,25,31
14,27,32
16,29,35
16,31,40
15,31,42
15,31,46
14,29,41
14,27,35
12,24,34
13,25,38
14,25,39
15,26,43
16,28,45
14,25,40
15,27,39
15,28,40
16,29,45
16,30,48
18,31,48
18,33,46
15,28,38
14,27,37
14,27,39
14,25,37
13,26,37
13,24,36
12,23,36
12,24,38
14,26,38
13,26,37
13,26,38
13,25,35
14,26,36
16,31,46
15,30,46
14,28,39
14,26,36
15,30,46
14,28,46
12,26,44
11,25,43
13,29,47
15,31,47
14,27,46
15,29,40
14,28,41
14,29,43
13,27,41
13,27,44
13,27,42
13,26,48
14,28,44
14,28,42
14,28,40
15,30,38
16,33,46
16,29,39
14,27,36
15,28,41
13,26,38
13,27,40
15,28,40
15,29,41
15,27,38
15,29,37
14,28,36
16,29,41
16,32,43
14,29,41
13,28,37
13,27,39
12,23,37
13,23,34
14,26,34
16,30,39
14,29,39
14,27,35
15,28,43
14,24,35
14,27,33
14,27,42
13,28,41
13,27,40
13,27,38
14,28,38
15,27,40
16,27,41
15,28,45
13,27,38
14,26,39
14,27,40
14,28,41
14,29,41
14,29,40
15,30,39
17,28,41
17,32,48
16,30,41
14,30,44
14,31,49
15,30,46
14,27,43
14,28,45
15,31,46
16,28,48
14,26,44
14,26,42
14,27,40
14,29,40
16,32,41
14,27,43
16,30,49
17,32,49
14,26,37
13,25,32
13,27,36
15,28,37
14,25,33
14,27,38
15,28,40
15,27,42
16,29,41
16,28,37
15,28,42
13,27,39
13,24,44
13,27,45
14,29,48
14,28,43
14,27,39
16,26,37
15,25,35
15,27,39
14,27,39
14,27,39
13,28,40
13,26,37
14,27,40
13,25,35
13,24,37
13,25,39
12,24,39
13,27,43
12,28,40
13,28,41
13,28,40
17,32,42
17,33,49
16,29,44
15,27,41
13,24,31
14,25,34
14,28,37
14,29,40
13,24,29
14,29,41
14,29,41
14,28,41
13,27,41
13,26,42
13,26,42
13,23,34
12,23,32
14,26,38
14,30,43
15,29,43
15,28,41
12,27,36
17,30,37
17,28,36
17,28,38
14,30,43
14,30,45
13,27,47
13,28,50
14,28,41
15,26,35
15,27,41
15,26,44
15,27,45
13,27,45
14,29,44
15,27,38
13,28,41
14,26,39
14,25,38
14,27,36
14,28,36
13,29,38
14,29,36
14,28,35
13,26,36
12,26,38
13,25,41
13,26,43
14,27,41
14,26,42
14,25,38
14,27,39
14,30,47
15,29,46
14,27,47
13,25,43
13,29,40
14,31,45
14,30,42
16,29,44
15,26,38
15,26,34
15,31,39
14,25,32
14,24,33
14,29,46
15,30,44
13,27,40
15,28,42
14,25,40
12,24,34
13,26,34
14,27,36
15,26,37
15,29,37
14,27,36
13,27,34
13,26,36
13,27,40
14,26,38
12,24,38
13,28,38
15,27,42
12,25,39
12,26,41
11,24,40
12,24,43
11,24,40
13,25,39
14,24,37
16,26,43
14,26,36
13,25,34
13,25,37
12,24,36
12,23,36
13,23,35
14,24,35
14,24,37
16,27,39
15,28,38
13,23,39
12,21,37
13,23,41
14,26,43
15,27,42
15,29,43
15,28,41
14,28,41
14,28,40
14,25,37
12,24,34
14,26,39
15,29,41
16,30,40
15,26,35
13,24,35
12,24,41
12,25,42
12,27,44
12,26,44
13,25,40
13,27,39
14,28,39
14,27,34
14,26,38
15,26,40
15,26,35
13,25,34
12,26,38
15,29,43
15,28,38
14,27,36
15,29,37
14,28,37
14,27,40
13,28,41
13,28,41
13,28,40
15,31,43
14,27,40
13,25,34
14,27,34
14,26,37
16,27,38
14,25,38
14,22,33
13,22,36
14,24,37
16,31,44
15,27,39
13,25,34
13,27,41
14,28,42
14,27,43
14,27,45
14,26,43
14,25,42
12,24,40
13,25,40
12,23,37
12,24,35
13,22,33
12,22,30
13,22,29
13,24,35
13,24,35
13,23,35
15,26,40
16,25,36
15,27,35
14,24,32
13,24,31
12,24,32
13,25,35
13,24,36
13,26,38
15,28,37
